id,key,udi,name,contentTypeAlias,published,hasPublishedVersion,createDate,updateDate,parentId,sortOrder,urls,isPlay,media,uID
46900,e5ef4e12-0638-45a7-9cff-ec475642c48a,umb://document/e5ef4e12063845a79cffec475642c48a,2cb6a67235bd4598874f69513b1dd0c7,statsEntry,true,true,2021-06-07 02:45:39,2021-06-07 02:45:39,42167,10,,1,umb://document/75a70ce524ac4e788f5ae955d66d5121,
46899,9517c49c-f761-4674-b9f5-fc4451fce857,umb://document/9517c49cf7614674b9f5fc4451fce857,4312d4e6b7284900ba99747a14906c9b,statsEntry,true,true,2021-06-07 02:45:08,2021-06-07 02:45:08,42167,9,,1,umb://document/75a70ce524ac4e788f5ae955d66d5121,
46898,3990e2dc-14c1-4454-bf51-de47f372243a,umb://document/3990e2dc14c14454bf51de47f372243a,31fbded31501475fbef4fb4c28d5cb3b,statsEntry,true,true,2021-06-07 00:36:53,2021-06-07 00:36:53,42167,8,,1,umb://document/75a70ce524ac4e788f5ae955d66d5121,
46857,49967875-2465-41c5-9c2c-cb4906759844,umb://document/49967875246541c59c2ccb4906759844,1c6d49a0d71c47ebb7a9969b80ea0abc,statsEntry,true,true,2021-06-05 12:17:13,2021-06-05 12:17:13,42167,7,,0,umb://document/d39770934c4243f3897cc87e7429a8b2,
46856,b99c2f8f-3c3a-42e2-8972-e968d52b308b,umb://document/b99c2f8f3c3a42e28972e968d52b308b,b4d92a3dbcb847d186055d763b848174,statsEntry,true,true,2021-06-05 12:08:09,2021-06-05 12:08:09,42167,6,,0,umb://document/9a3617b1d91f412cac888c2c1634b78f,
46854,0877377e-8490-4699-a956-55a2b8aa1d44,umb://document/0877377e84904699a95655a2b8aa1d44,852486cc3385460cbbbed6435eac489e,statsEntry,true,true,2021-06-05 11:58:53,2021-06-05 11:58:53,42167,5,,0,umb://document/84b206d69a764360a873a2b9a5a71565,
46849,04deb281-3ba2-4a36-9a09-390bf70f1779,umb://document/04deb2813ba24a369a09390bf70f1779,409924d1737a4371bfd98fa1d9b80728,statsEntry,true,true,2021-06-05 11:56:04,2021-06-05 11:56:04,42167,4,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
46843,506b17ec-e369-49f4-8bf7-65d346348a7e,umb://document/506b17ece36949f48bf765d346348a7e,3c4e8a0208134e70a66c474b8379604d,statsEntry,true,true,2021-06-05 11:40:14,2021-06-05 11:40:14,42167,3,,0,umb://document/75a70ce524ac4e788f5ae955d66d5121,
46842,d8e3e68f-9865-40a9-a422-6c908de19bd6,umb://document/d8e3e68f986540a9a4226c908de19bd6,e5b792d5e03b4cb08077b9806b7bff3e,statsEntry,true,true,2021-06-05 11:29:15,2021-06-05 11:29:15,42167,2,,0,umb://document/1640d68b0aa7448ba8ec6ba564e13a62,
46057,26af7c14-d644-4944-98ce-80be192c080a,umb://document/26af7c14d644494498ce80be192c080a,844dc76854b9400f894dbb451e08fb1e,statsEntry,true,true,2021-05-23 00:15:21,2021-05-23 00:15:21,42167,1,,1,umb://document/75a70ce524ac4e788f5ae955d66d5121,
46056,9bba8c78-47be-49b2-8e15-af85fecf8ee9,umb://document/9bba8c7847be49b28e15af85fecf8ee9,9b8e50a4e43c4d8f8e943c151197f820,statsEntry,true,true,2021-05-22 22:17:14,2021-05-22 22:17:14,42167,0,,1,umb://document/75a70ce524ac4e788f5ae955d66d5121,
